authors,article_name,year,3D_definition_provided
Pascarella et al.,Agent-Based Design for UAV Mission Planning,2013,“Dull operations are too monotonous or require excessive endurance for human occupants. Dirty operations are hazardous and could pose a health risk to a human crew. Dangerous operations could result in the loss of life for the on-board pilot.”
Kutzke et al.,Autonomous robotic re-alignment for face-to-face underwater human-robot interaction,2024,"This is due in part to the benefit of allowing robots to take on the dirty, dull, and dangerous tasks [7] that would otherwise place humans in direct harm or assist in situations in which it is not possible for the human to provide the level of persistent attention required, as in the case of long-term care facilities."
De Sousa and Pereira,Specification and design of coordinated motions for autonomous vehicles,2002,"""Dirty"" refers to reconnoitering areas that may be contaminated, ""dull"" applies t.o surveillance or sentry duty, while ""dangerous"" is related to obvious threats, such as those posed by the suppression of enemy air defenses (SEAD)"
Hayashi et al.,Are Robots Appropriate for Troublesome and Communicative Tasks in a City Environment,2012,"Dull Task: Endless Guidance: Guidance is one common communicative task in urban environments at large shopping malls and event sites. Providing guidance just once is simple and not so dull; however, it quickly becomes monotonous if the guidance task is endless, e.g., providing continuous guidance for more than a few hours. This situation is actually common. Such tasks are currently assigned to human guides in such situations as special events at amusement parks. Thus, we chose an endless guidance task as an example of a dull task.

Dirty Task: Picking a Key Out of Garbage: In a city, cleaning toilets and garbage collection are typically dirty tasks, some of which are already being done by robots. For them, people naturally prefer robots."
Cakir,2D path planning of UAVs with genetic algorithm in a constrained environment,2015,"The term of dangerous environment is used for operationally risky areas for both aircrafts and pilots. Dirty deﬁnes especially the environment which may be contaminated by chemical, biological, or nuclear particles. Finally, dull is used for tasks, which require long lasting operations, which are not desired to use manned planes."
Guss et al.,Small unmanned aircraft system for remote contour mapping of a nuclear radiation field,2017,"The “dull” aspect refers to repetitive missions. “Dirty” refers to environments in which there are nuclear, biological, and chemical threats. The tasks deemed “dangerous” are those in which there is a high risk to the aircraft and aircrew."
Bartsch,Unmanned and Uncontrolled The Commingling Theory and the Legality of Unmanned Aircraft System Opera,2015,"Any current activity in which airborne assets are deployed in a “dull” (long endurance, high altitude, fatigue inducing), “dirty” (volcanic plumes, chemical spills) or “dangerous” (high risk, low altitude such as firefighting) environment may potentially be conducted in a safer, less expensive, and more efficient manner with unmanned aircraft [3]."
Toledano-García et al.,Trajectory generator system for a UR5 collaborative robot in 2D and 3D surfaces,2023,Dull: The task is repetitive or tedious; Dirty: The task or the environment where it is developed is unpleasant; Dangerous: The task or the environment represents a security risk; Dear: The task is expensive or critical. Dull: The task is repetitive or tedious; Dirty: The task or the environment where it is developed is unpleasant; Dangerous: The task or the environment represents a security risk; 
Carafano et al.,Competitive technologies for national security Review and recommendations,2008,"Dull assignments are those that require routine functions such as monitoring a bridge crossing site. Dirty jobs are performed in harsh environmental conditions, such as searching contaminated areas. Dangerous missions involve tasks in which humans could suffer physical harm, such as disarming an improvised explosive device (IED)."
Clark,"Uninhabited combat aerial vehicles Airpower by the people, for the people, but not with the people",2000,"Dull means long-endurance missions that can last for several hours or even days—too long for a pilot to physically endure. Missions such as extended patrols over no-fly zones would fall into this category, or missions that require long-endurance flights to get to the target area and back would also qualify. Dirty missions are those where the threat of biological or chemical contamination is too high to risk sending in a manned aircraft. Dangerous missions for manned aircraft are numerous and growing; and though most combat missions are dangerous, some are riskier than others."
Salazar et al.,Modeling and real-time stabilization of an aircraft having eight rotors,2008,"Examples include orbiting endlessly over a point for communications relay or jamming (dull), collecting air samples to measure pollution or CW/BW toxins (dirty), and ﬂying reconnaissance over hostile air defenses (dangerous)."
Rath et al.,Geometrical significance of trajectory planning through polynomial equation – Customized RPPPRR model robot,2023,"grimy (Dirty) , Dull, or risky ( Dangerous / Dicey) "
Mochurad et al.,An autopilot-based method for unmanned aerial vehicles trajectories control and adjustment,2024,"Dangerous means that the life of a pilot can be at high risk during the flight. Dirty implies that the operational environment may be contaminated with chemical, biological, or radiation threats, making it unsafe for humans. Dull refers to long-duration, exhausting, and stressful operations that are undesirable for human performance ["
Austin,Robotic rotorcraft,2003,"Dull Roles - Military and civilian applications such as extended surveillance can be a dulling experience for aircrew, with many hours spent on watch without relief, and can lead to a loss of concentration and therefore loss of mission efficiency. Dirty Roles - Again, applicable to both civilian and military applications, monitoring the environment for nuclear or chemical contamination puts aircrew unnecessarily at risk. Dangerous Roles - For military roles, where reconnaissance of heavily defended areas is necessary, the attrition rate of a manned aircraft, with its higher probability of detection, will exceed that of a RR. Powerline Inspection is an example in the civilian field where experience sadly has shown that aircrew are at significant danger."
Deputy,Counterinsurgency and robots Will the means undermine the ends,2009,"The term dull within the three “D”s refers to complacency, or shortcomings in human attention and endurance. "
